nome,preco,estoque
"Lagorin, Soul of Alacria",0.83,1
"Sun-Spider, Nimble Webber",0.83,2
Dryad Militant,0.83,2
Junkblade Bruiser,0.83,2
"Syr Vondam, the Lucent",0.77,1
Armament Dragon,0.77,1
Treacherous Terrain,0.77,1
Reigning Victor,0.77,1
"Naomi, Pillar of Order",0.77,1
Morbius the Living Vampire,0.77,2
Mortify,0.77,2
"Vulture, Scheming Scavenger",0.77,3
"Théoden, King of Rohan",0.72,1
Eutropia the Twice-Favored,0.72,1
Embalmed Ascendant,0.72,1
Mind Drill Assailant,0.72,1
Forerunner of Slaughter,0.72,1
Necropanther,0.72,1
Platypus-Bear,0.72,1
Feisty Spikeling,0.72,1
Skyward Spider,0.72,1
Deadly Brew,0.72,2
Stalwart Successor,0.67,1
Head of the Homestead,0.67,1
Cindering Cutthroat,0.67,1
Eclipsed Flamekin,0.67,1
"Garna, the Bloodflame",0.67,1
Mistmeadow Witch,0.67,1
Nightveil Predator,0.67,1
Conduit Goblin,0.67,4
"Garna, Bloodfist of Keld",0.67,2
Gerrard's Verdict,0.67,2
Iroas's Champion,0.62,1
"Strider, Ranger of the North",0.62,1
Gallant Citizen,0.62,3
Izzet Charm,0.62,3
Trygon Predator,0.62,2
Chemister's Trick,0.57,1
"Molten Man, Inferno Incarnate",0.57,1
Bounty of the Luxa,0.57,1
Dog Walker,0.57,1
Tempest Angler,0.57,1
Mob Lookout,0.57,3
Crackling Drake,0.57,4
Enigma Drake,0.57,2
Frostburn Weird,0.52,1
Cloudspire Skycycle,0.52,1
Faerie Snoop,0.52,1
Skyknight Legionnaire,0.52,1
Cloudblazer,0.52,2
Heroic Reinforcements,0.52,4
Rakdos Shred-Freak,0.52,3
Shrewd Storyteller,0.46,1
Moonrise Cleric,0.46,1
Kiss of the Amesha,0.46,1
Haunted Hellride,0.46,1
Storm Skreelix,0.46,1
Effortless Master,0.46,1
Recoil,0.46,3
Mammoth Bellow,0.41,1
Dune Drifter,0.41,1
Hypothesizzle,0.41,1
Struggle // Survive,0.41,1
Faceless Butcher,0.41,1
Serum-Core Chimera,0.41,1
Gurmag Nightwatch,0.41,2
Spiritmonger,0.36,1
Defibrillating Current,0.36,1
Sumala Woodshaper,0.36,1
Humiliate,0.36,1
Seedpod Squire,0.36,1
Viashino Firstblade,0.36,1
Spike Jester,0.36,5
Murasa Rootgrazer,0.31,1
Mortus Strider,0.31,1
Rakdos Guildmage,0.31,1
Ground Assault,0.31,1
Joyful Stormsculptor,0.31,1
"Nael, Avizoa Aeronaut",0.31,1
Temur Tawnyback,0.31,3
Apocalypse Runner,0.31,2
Crowd-Control Warden,0.26,1
Mourning Thrull,0.26,1
Giantbaiting,0.26,1
Prismari Pledgemage,0.26,1
Sawtooth Loon,0.26,3
Rangers' Aetherhive,0.21,1
Hydroform,0.21,2
Reputable Merchant,0.15,4
